ID,取引価格（総額）_log
14008515,0
14008516,0
14008552,0
14008553,0
14008554,0
14008555,0
14008556,0
14008557,0
14008558,0
14008559,0
14008560,0
14008561,0
14008646,0
14008660,0
14008730,0
14008731,0
14008732,0
14008733,0
14008785,0
14008786,0
14008787,0
14008824,0
14008825,0
14008826,0
14008827,0
14008829,0
14008830,0
14008831,0
14008832,0
14008833,0
14008834,0
14008835,0
14008836,0
14008837,0
14008914,0
14008915,0
14008916,0
14008917,0
14008918,0
14008919,0
14008920,0
14008921,0
14008922,0
14008923,0
14008924,0
14009001,0
14009038,0
14009039,0
14009053,0
14009054,0
14009055,0
14009056,0
14009057,0
14009058,0
14009059,0
14009060,0
14009061,0
14009062,0
14009063,0
14009064,0
14009065,0
14009066,0
14009067,0
14009193,0
14009207,0
14009220,0
14009225,0
14009226,0
14009227,0
14009228,0
14009229,0
14009230,0
14009292,0
14009329,0
14009360,0
14009361,0
14009362,0
14009363,0
14009421,0
14009453,0
14009454,0
14009468,0
14009469,0
14009529,0
14009530,0
14009549,0
14009550,0
14009551,0
14009552,0
14009553,0
14009611,0
14009630,0
14009632,0
14009633,0
14009634,0
14009661,0
14009761,0
14009778,0
14009779,0
14009802,0
14009803,0
14009804,0
14009805,0
14009806,0
14009808,0
14009861,0
14009862,0
14009910,0
14009926,0
14009956,0
14010026,0
14010034,0
14010035,0
14010036,0
14010037,0
14010038,0
14010039,0
14010040,0
14010041,0
14010042,0
14010043,0
14010141,0
14010142,0
14010143,0
14010144,0
14010179,0
14010180,0
14010328,0
14010329,0
14010330,0
14010365,0
14010367,0
14010369,0
14010370,0
14010426,0
14010427,0
14010428,0
14010429,0
14010430,0
14010431,0
14010432,0
14010433,0
14010512,0
14010522,0
14010523,0
14010524,0
14010525,0
14010526,0
14010557,0
14010560,0
14010561,0
14010562,0
14010565,0
14010644,0
14010670,0
14010671,0
14010673,0
14010674,0
14010736,0
14010758,0
14010759,0
14010760,0
14010796,0
14010797,0
14010798,0
14010831,0
14010832,0
14010911,0
14010919,0
14010948,0
14010993,0
14010994,0
14011024,0
14011042,0
14011051,0
14011126,0
14011133,0
14011134,0
14011265,0
14011273,0
14011282,0
14011323,0
14011338,0
14011339,0
14011340,0
14011410,0
14011522,0
14011539,0
14011540,0
14011541,0
14011542,0
14011543,0
14011544,0
14011545,0
14011546,0
14011547,0
14011637,0
14011638,0
14011639,0
14011703,0
14011704,0
14011705,0
14011706,0
14011707,0
14011708,0
14011709,0
14011710,0
14011711,0
14011712,0
14011713,0
14011714,0
14011715,0
14011716,0
14011880,0
14011923,0
14011924,0
14011960,0
14012008,0
14012031,0
14012032,0
14012056,0
14012082,0
14012083,0
14012101,0
14012145,0
14012190,0
14012227,0
14012228,0
14012232,0
14012283,0
14012284,0
14012293,0
14012294,0
14012295,0
14012296,0
14012297,0
14012298,0
14012299,0
14012300,0
14012301,0
14012348,0
14012349,0
14012385,0
14012386,0
14012387,0
14012388,0
14012415,0
14012416,0
14012423,0
14012424,0
14012425,0
14012555,0
14012763,0
14012815,0
14012816,0
14012867,0
14012869,0
14012870,0
14012871,0
14012907,0
14012931,0
14013069,0
14013074,0
14013075,0
14013076,0
14013077,0
14013078,0
14013079,0
14013080,0
14013128,0
14013129,0
14013130,0
14013131,0
14013186,0
14013245,0
14013246,0
14013272,0
14013288,0
14013306,0
14013334,0
14013443,0
14013444,0
14013455,0
14013641,0
14013781,0
14013782,0
14013940,0
14013941,0
14013972,0
14014002,0
14014030,0
14014031,0
14014054,0
14014055,0
14014056,0
14014057,0
14014096,0
14014097,0
14014162,0
14014163,0
14014365,0
14014410,0
14014411,0
14014469,0
14014470,0
14014471,0
14014473,0
14014474,0
14014475,0
14014534,0
14014535,0
14014536,0
14014537,0
14014538,0
14014582,0
14014627,0
14014628,0
14014629,0
14014630,0
14014632,0
14014633,0
14014634,0
14014635,0
14014636,0
14014637,0
14014638,0
14014639,0
14014790,0
14014791,0
14014821,0
14014822,0
14014850,0
14014877,0
14014878,0
14014888,0
14014889,0
14014890,0
14014891,0
14014892,0
14014893,0
14015165,0
14015170,0
14015171,0
14015172,0
14015173,0
14015210,0
14015211,0
14015213,0
14015214,0
14015215,0
14015294,0
14015295,0
14015359,0
14015415,0
14015439,0
14015440,0
14015441,0
14015512,0
14015513,0
14015516,0
14015558,0
14015559,0
14015594,0
14015673,0
14015674,0
14015675,0
14015713,0
14015763,0
14015775,0
14015852,0
14015853,0
14015854,0
14015855,0
14015856,0
14016033,0
14016039,0
14016040,0
14016041,0
14016109,0
14016110,0
14016111,0
14016114,0
14016115,0
14016116,0
14016117,0
14016118,0
14016119,0
14016120,0
14016121,0
14016279,0
14016280,0
14016355,0
14016357,0
14016358,0
14016573,0
14016629,0
14016631,0
14016632,0
14016633,0
14016678,0
14016679,0
14016744,0
14016745,0
14016746,0
14016872,0
14016873,0
14016875,0
14016876,0
14016877,0
14016921,0
14016977,0
14016979,0
14016980,0
14017045,0
14017046,0
14017167,0
14017168,0
14017210,0
14017211,0
14017267,0
14017268,0
14017346,0
14017347,0
14017348,0
14017384,0
14017385,0
14017391,0
14017416,0
14017421,0
14017422,0
14017423,0
14017522,0
14017526,0
14017572,0
14017608,0
14017609,0
14017738,0
14017739,0
14017740,0
14017742,0
14017743,0
14017822,0
14017827,0
14017828,0
14017882,0
14017883,0
14017884,0
14017885,0
14017889,0
14017890,0
14017891,0
14018084,0
14018085,0
14018086,0
14018181,0
14018216,0
14018301,0
14018302,0
14018338,0
14018354,0
14018439,0
14018440,0
14018518,0
14018531,0
14018532,0
14018533,0
14018573,0
14018574,0
14018612,0
14018642,0
14018643,0
14018644,0
14018650,0
14018651,0
14018965,0
14018966,0
14019017,0
14019087,0
14019120,0
14019135,0
14019136,0
14019137,0
14019158,0
14019159,0
14019160,0
14019161,0
14019162,0
14019163,0
14019282,0
14019283,0
14019355,0
14019356,0
14019359,0
14019360,0
14019384,0
14019385,0
14019386,0
14019387,0
14019388,0
14019389,0
14019390,0
14019391,0
14019392,0
14019393,0
14019394,0
14019395,0
14019396,0
14019397,0
14019398,0
14019399,0
14019400,0
14019401,0
14019402,0
14019403,0
14019404,0
14019405,0
14019406,0
14019407,0
14019560,0
14019561,0
14019562,0
14019566,0
14019567,0
14019568,0
14019569,0
14019776,0
14019785,0
14019786,0
14019787,0
14019788,0
14019811,0
14019812,0
14019813,0
14019814,0
14019815,0
14020049,0
14020050,0
14020162,0
14020163,0
14020277,0
14020292,0
14020395,0
14020405,0
14020406,0
14020407,0
14020408,0
14020465,0
14020484,0
14020524,0
14020525,0
14020539,0
14020540,0
14020541,0
14020570,0
14020662,0
14020663,0
14020664,0
14020665,0
14020713,0
14020734,0
14020740,0
14020741,0
14020787,0
14020788,0
14020984,0
14020985,0
14020988,0
14021200,0
14021206,0
14021207,0
14021266,0
14021267,0
14021268,0
14021269,0
14021347,0
14021348,0
14021406,0
14021407,0
14021410,0
14021411,0
14021412,0
14021600,0
14021668,0
14021724,0
14021744,0
14021845,0
14021846,0
14021931,0
14021986,0
14021997,0
14021998,0
14021999,0
14022144,0
14022243,0
14022244,0
14022245,0
14022246,0
14022247,0
14022248,0
14022254,0
14022255,0
14022256,0
14022257,0
14022258,0
14022259,0
14022260,0
14022261,0
14022262,0
14022263,0
14022264,0
14022559,0
14022560,0
14022561,0
14022607,0
14022686,0
14022687,0
14022718,0
14022719,0
14022720,0
14022721,0
14022726,0
14022856,0
14022945,0
14022946,0
14022947,0
14022948,0
14022952,0
14022953,0
14022954,0
14023160,0
14023214,0
14023226,0
14023279,0
14023282,0
14023450,0
14023534,0
14023579,0
14023583,0
14023743,0
14023744,0
14023745,0
14023746,0
14023747,0
14023748,0
14023749,0
14023750,0
14023751,0
14023752,0
14023753,0
14023754,0
14023755,0
14023756,0
14023757,0
14023758,0
14023759,0
14023760,0
14023761,0
14023762,0
14023763,0
14023764,0
14023765,0
14023766,0
14023767,0
14023768,0
14023769,0
14023770,0
14023771,0
14023772,0
14023773,0
14023774,0
14023775,0
14023776,0
14023777,0
14023778,0
14023779,0
14024206,0
14024207,0
14024213,0
14024310,0
14024311,0
14024318,0
14024319,0
14024412,0
14024413,0
14024416,0
14024417,0
14024495,0
14024499,0
14024500,0
14024612,0
14024709,0
14024712,0
14024739,0
14024740,0
14024742,0
14024743,0
14024744,0
14024925,0
14025002,0
14025003,0
14025011,0
14025012,0
14025013,0
14025014,0
14025195,0
14025226,0
14025233,0
14025234,0
14025235,0
14025236,0
14025237,0
14025238,0
14025239,0
14025240,0
14025494,0
14025495,0
14025496,0
14025497,0
14025610,0
14025650,0
14025652,0
14025653,0
14025713,0
14025714,0
14025719,0
14025720,0
14026091,0
14026092,0
14026093,0
14026094,0
14026107,0
14026108,0
14026109,0
14026110,0
14026111,0
14026112,0
14026366,0
14026367,0
14026368,0
14026369,0
14026459,0
14026460,0
14026461,0
14026462,0
14026572,0
14026573,0
14026574,0
14026577,0
14026578,0
14026579,0
14026580,0
14026581,0
14026582,0
14026583,0
14026584,0
14026585,0
14026586,0
14026685,0
14026686,0
14026690,0
14026691,0
14026692,0
14026693,0
14026694,0
14026695,0
14026831,0
14026832,0
14026833,0
14026834,0
14026835,0
14026836,0
14026864,0
14026978,0
14026979,0
14026984,0
14026985,0
14026986,0
14027116,0
14027117,0
14027118,0
14027121,0
14027122,0
14027123,0
14027124,0
14027125,0
14027126,0
14027127,0
14027128,0
14027129,0
14027270,0
14027271,0
14027272,0
14027273,0
14027274,0
14027275,0
14027303,0
14027318,0
14027328,0
14027329,0
14027330,0
14027511,0
14027512,0
14027513,0
14027514,0
14027558,0
14027559,0
14027560,0
14027563,0
14027564,0
14027565,0
14027566,0
14027567,0
14027638,0
14027642,0
14027643,0
14027644,0
14028015,0
14028016,0
14028017,0
14028018,0
14028019,0
14028020,0
14028021,0
14028022,0
14028024,0
14028025,0
14028026,0
14028027,0
14028028,0
14028029,0
14028203,0
14028204,0
14028205,0
14028325,0
14028354,0
14028355,0
14028356,0
14028357,0
14028358,0
14028359,0
14028367,0
14028368,0
14028369,0
14028370,0
14028371,0
14028372,0
14028833,0
14028835,0
14028881,0
14028998,0
14028999,0
14029002,0
14029175,0
14029215,0
14029223,0
14029435,0
14029438,0
14029439,0
14029440,0
14029441,0
14029442,0
14029600,0
14029614,0
14029615,0
14029616,0
14029617,0
14029767,0
14029796,0
14029797,0
14029822,0
14029823,0
14029825,0
14029826,0
14029827,0
14029828,0
14029984,0
14029985,0
14030000,0
14030156,0
14030158,0
14030159,0
14030272,0
14030273,0
14030275,0
14030276,0
14030277,0
14030278,0
14030373,0
14030374,0
14030376,0
14030377,0
14030378,0
14030379,0
14030380,0
14030485,0
14030545,0
14030551,0
14030654,0
14030661,0
14030662,0
14030822,0
14030858,0
14030859,0
14030860,0
14031053,0
14031054,0
14031055,0
14031056,0
14031057,0
14031058,0
14031059,0
14031060,0
14031061,0
14031062,0
14031063,0
14031064,0
14031065,0
14031066,0
14031067,0
14031068,0
14031069,0
14031070,0
14031071,0
14031072,0
14031073,0
14031074,0
14031075,0
14031082,0
14031083,0
14031084,0
14031085,0
14031086,0
14031087,0
14031088,0
14031089,0
14031395,0
14031427,0
14031428,0
14031432,0
14031433,0
14031486,0
14031487,0
14031513,0
14031764,0
14031765,0
14031772,0
14031773,0
14031919,0
14031920,0
14032115,0
14032147,0
14032148,0
14032149,0
14032150,0
14032151,0
14032158,0
14032159,0
14032160,0
14032161,0
14032162,0
14032299,0
14032323,0
14032324,0
14032368,0
14032477,0
14032478,0
14032575,0
14032579,0
14032580,0
14032820,0
14032835,0
14033003,0
14033006,0
14033163,0
14033302,0
14033761,0
14033802,0
14033823,0
14033824,0
14033825,0
14033826,0
14033827,0
14033828,0
14033829,0
14033830,0
14033831,0
14034082,0
14034083,0
14034084,0
14034300,0
14034301,0
14034309,0
14034310,0
14034311,0
14034489,0
14034569,0
14034570,0
14034650,0
14034651,0
14034658,0
14034659,0
14034776,0
14034779,0
14034923,0
14034935,0
14034936,0
14034937,0
14035118,0
14035230,0
14035237,0
14035354,0
14035359,0
14035493,0
14035519,0
14035521,0
14035646,0
14035708,0
14035709,0
14036009,0
14036016,0
14036018,0
14036019,0
14036020,0
14036021,0
14036022,0
14036023,0
14036024,0
14036025,0
14036026,0
14036027,0
14036028,0
14036029,0
14036216,0
14036230,0
14036264,0
14036314,0
14036315,0
14036320,0
14036321,0
14036618,0
14036619,0
14036620,0
14036625,0
14036626,0
14036627,0
14036628,0
14036629,0
14036766,0
14036767,0
14036768,0
14036769,0
14036774,0
14036775,0
14036776,0
14036892,0
14036955,0
14036956,0
14036958,0
14036959,0
14036960,0
14036961,0
14036962,0
14036963,0
14037050,0
14037071,0
14037072,0
14037073,0
14037074,0
14037080,0
14037081,0
14037082,0
14037083,0
14037228,0
14037229,0
14037230,0
14037310,0
14037316,0
14037317,0
14037318,0
14037388,0
14037390,0
14037391,0
14037538,0
14037539,0
14037540,0
14037545,0
14037546,0
14037804,0
14037981,0
14037982,0
14038277,0
14038289,0
14038401,0
14038402,0
14038403,0
14038404,0
14038405,0
14038406,0
14038407,0
14038408,0
14038409,0
14038530,0
14038689,0
14038731,0
14038794,0
14038867,0
14038954,0
14038955,0
14038956,0
14038957,0
14038964,0
14038965,0
14039253,0
14039271,0
14039272,0
14039273,0
14039274,0
14039275,0
14039276,0
14039393,0
14039394,0
14039395,0
14039399,0
14039400,0
14039401,0
14039402,0
14039684,0
14039685,0
14039688,0
14039689,0
14039751,0
14039752,0
14039796,0
14039895,0
14039896,0
14039925,0
14039926,0
14039929,0
14040011,0
14040015,0
14040016,0
14040017,0
14040018,0
14040019,0
14040020,0
14040263,0
14040279,0
14040280,0
14040309,0
14040334,0
14040564,0
14040666,0
14040836,0
14040837,0
14040838,0
14040839,0
14040840,0
14040844,0
14040845,0
14040846,0
14041041,0
14041045,0
14041117,0
14041280,0
14041917,0
14041918,0
14042033,0
14042115,0
14042116,0
14042117,0
14042118,0
14042119,0
14042120,0
14042121,0
14042124,0
14042125,0
14042126,0
14042127,0
14042128,0
14042129,0
14042130,0
14042286,0
14042294,0
14042528,0
14042572,0
14042573,0
14042574,0
14042575,0
14042576,0
14042580,0
14042581,0
14042760,0
14042761,0
14042762,0
14042790,0
14042791,0
14042792,0
14042793,0
14042794,0
14042795,0
14042807,0
14042808,0
14042809,0
14042810,0
14042811,0
14042812,0
14043123,0
14043124,0
14043237,0
14043345,0
14043349,0
14043437,0
14043438,0
14043439,0
14043443,0
14043444,0
14043509,0
14043510,0
14043528,0
14043529,0
14043659,0
14043660,0
14043664,0
14043910,0
14044060,0
14044119,0
14044124,0
14044125,0
14044126,0
14044232,0
14044233,0
14044234,0
14044256,0
14044257,0
14044323,0
14044325,0
14044401,0
14044402,0
14044489,0
14044490,0
14044491,0
14044492,0
14044493,0
14044494,0
14044495,0
14044496,0
14044637,0
14044761,0
14044763,0
14044764,0
14044827,0
14044828,0
14044928,0
14044942,0
14044944,0
14044945,0
14044946,0
14044947,0
14044948,0
14045080,0
14045081,0
14045082,0
14045121,0
14045122,0
14045123,0
14045130,0
14045131,0
14045132,0
14045133,0
14045287,0
14045288,0
14045289,0
14045290,0
14045508,0
14045527,0
14045654,0
14045656,0
14045699,0
14045700,0
14045733,0
14045845,0
14045847,0
14045876,0
14045878,0
14045894,0
14045895,0
14045896,0
14045946,0
14045947,0
14046003,0
14046066,0
14046067,0
14046139,0
14046216,0
14046359,0
14046361,0
14046362,0
14046363,0
14046364,0
14046365,0
14046366,0
14046481,0
14046493,0
14046494,0
14046495,0
14046496,0
14046497,0
14046498,0
14046573,0
14046582,0
14046603,0
14046672,0
14046673,0
14046674,0
14046675,0
14046676,0
14046802,0
14046814,0
14046816,0
14046817,0
14046856,0
14046857,0
14046864,0
14046865,0
14046866,0
14046907,0
14046908,0
14046909,0
14046954,0
14046958,0
14047029,0
14047030,0
14047031,0
14047032,0
14047074,0
14047090,0
14047091,0
14047092,0
14047096,0
14047097,0
14047215,0
14047262,0
14047300,0
14047320,0
14047402,0
14047403,0
14047404,0
14047439,0
14047440,0
14047441,0
14047509,0
14047511,0
14047514,0
14047623,0
14047640,0
14047699,0
14047700,0
14047701,0
14047702,0
14047750,0
14047751,0
14047752,0
14047753,0
14047754,0
14047755,0
14047756,0
14047757,0
14047758,0
14047759,0
14047760,0
14047804,0
14047818,0
14047847,0
14047851,0
14047852,0
14047853,0
14047854,0
14047870,0
14047871,0
14047872,0
14047884,0
14047885,0
14048051,0
14048052,0
14048053,0
14048054,0
14048055,0
14048056,0
14048057,0
14048058,0
14048059,0
14048060,0
14048098,0
14048099,0
14048100,0
14048101,0
14048102,0
14048107,0
14048108,0
14048112,0
14048228,0
14048229,0
14048230,0
14048231,0
14048232,0
14048233,0
14048285,0
14048287,0
14048288,0
14048289,0
14048366,0
14048403,0
14048404,0
14048424,0
14048425,0
14048513,0
14048514,0
14048515,0
14048545,0
14048589,0
14048591,0
14048609,0
14048696,0
14048697,0
14048743,0
14048774,0
14048805,0
14048812,0
14048813,0
14048814,0
14048850,0
14048851,0
14048900,0
14049006,0
14049024,0
14049025,0
14049026,0
14049027,0
14049063,0
14049064,0
14049065,0
14049066,0
14049067,0
14049068,0
14049069,0
14049127,0
14049128,0
14049129,0
14049130,0
14049200,0
14049203,0
14049270,0
14049276,0
14049277,0
14049278,0
14049326,0
14049327,0
14049366,0
14049367,0
14049368,0
14049372,0
14049482,0
14049509,0
14049540,0
14049541,0
14049569,0
14049570,0
14049571,0
14049572,0
14049573,0
14049574,0
14049575,0
14049653,0
14049654,0
14049655,0
14049656,0
14049657,0
14049658,0
14049711,0
14049712,0
14049713,0
14049714,0
14049715,0
14049716,0
14049717,0
14049718,0
14049873,0
14049874,0
14049882,0
14049895,0
14049896,0
14050072,0
14050147,0
14050148,0
14050151,0
14050152,0
14050153,0
14050154,0
14050203,0
14050204,0
14050205,0
14050249,0
14050250,0
14050251,0
14050252,0
14050416,0
14050435,0
14050439,0
14050523,0
14050524,0
14050730,0
14050731,0
14050732,0
14050733,0
14050734,0
14050780,0
14050781,0
14050782,0
14050783,0
14050784,0
14050785,0
14050786,0
14050853,0
14050854,0
14050859,0
14050860,0
14050861,0
14050979,0
14050980,0
14050982,0
14050983,0
14050984,0
14051072,0
14051073,0
14051074,0
14051075,0
14051077,0
14051149,0
14051150,0
14051151,0
14051213,0
14051214,0
14051216,0
14051329,0
14051370,0
14051503,0
14051536,0
14051537,0
14051538,0
14051553,0
14051554,0
14051716,0
14051726,0
14051727,0
14051728,0
14051729,0
14051734,0
14051735,0
14051736,0
14051737,0
14051738,0
14051739,0
14051824,0
14051825,0
14051826,0
14051863,0
14051881,0
14051910,0
14051911,0
14052126,0
14052129,0
14052130,0
14052195,0
14052196,0
14052246,0
14052251,0
14052329,0
14052330,0
14052331,0
14052332,0
14052333,0
14052334,0
14052335,0
14052359,0
14052364,0
14052365,0
14052366,0
14052398,0
14052418,0
14052419,0
14052439,0
14052440,0
14052467,0
14052470,0
14052471,0
14052476,0
14052477,0
14052604,0
14052605,0
14052608,0
14052719,0
14052797,0
14052798,0
14052802,0
14052803,0
14052804,0
14052906,0
14052907,0
14052908,0
14052928,0
14052956,0
14053017,0
14053042,0
14053044,0
14053045,0
14053196,0
14053218,0
14053219,0
14053220,0
14053273,0
14053314,0
14053393,0
14053413,0
14053414,0
14053415,0
14053416,0
14053417,0
14053487,0
14053498,0
14053499,0
14053500,0
14053501,0
14053504,0
14053505,0
14053506,0
14053507,0
14053508,0
14053509,0
14053680,0
14053697,0
14053712,0
14053713,0
14053745,0
14053746,0
14053765,0
14053808,0
14053809,0
14053810,0
14053811,0
14053852,0
14053853,0
14053854,0
14053855,0
14053856,0
14053857,0
14053858,0
14053859,0
14053860,0
14053861,0
14053862,0
14053863,0
14053864,0
14053865,0
14053996,0
14053998,0
14053999,0
14054048,0
14054064,0
14054119,0
14054164,0
14054165,0
14054166,0
14054167,0
14054168,0
14054169,0
14054170,0
14054171,0
14054250,0
14054275,0
14054276,0
14054277,0
14054278,0
14054279,0
14054280,0
14054281,0
14054282,0
14054283,0
14054284,0
14054285,0
14054286,0
14054437,0
14054438,0
14054439,0
14054440,0
14054444,0
14054445,0
14054446,0
14054447,0
14054543,0
14054583,0
14054607,0
14054609,0
14054686,0
14054687,0
14054688,0
14054741,0
14054742,0
14054763,0
14054764,0
14054765,0
14054766,0
14054838,0
14054882,0
14054883,0
14054884,0
14054885,0
14054932,0
14054933,0
14054934,0
14054978,0
14055021,0
14055067,0
14055096,0
14055121,0
14055122,0
14055123,0
14055184,0
14055185,0
14055186,0
14055248,0
14055266,0
14055267,0
14055327,0
14055380,0
14055401,0
14055452,0
14055453,0
14055454,0
14055457,0
14055458,0
14055459,0
14055460,0
14055461,0
14055556,0
14055557,0
14055636,0
14055637,0
14055638,0
14055640,0
14055743,0
14055744,0
14055776,0
14055837,0
14055838,0
14055839,0
14055840,0
14055841,0
14055842,0
14055986,0
14056015,0
14056016,0
14056028,0
14056035,0
14056036,0
14056037,0
14056038,0
14056122,0
14056123,0
14056124,0
14056125,0
14056126,0
14056127,0
14056128,0
14056205,0
14056206,0
14056207,0
14056208,0
14056209,0
14056210,0
14056211,0
14056212,0
14056213,0
14056264,0
14056265,0
14056267,0
14056268,0
14056269,0
14056340,0
14056341,0
14056342,0
14056343,0
14056432,0
14056500,0
14056501,0
14056502,0
14056503,0
14056541,0
14056542,0
14056543,0
14056624,0
14056625,0
14056626,0
14056661,0
14056662,0
14056663,0
14056667,0
14056668,0
14056854,0
14056902,0
14056903,0
14056904,0
14057051,0
14057094,0
14057096,0
14057167,0
14057168,0
14057212,0
14057234,0
14057339,0
14057340,0
14057410,0
14057529,0
14057531,0
14057532,0
14057663,0
14057672,0
14057673,0
14057793,0
14057808,0
14057811,0
14057891,0
14057922,0
14057997,0
14057998,0
14057999,0
14058085,0
14058127,0
14058128,0
14058191,0
14058193,0
14058276,0
14058277,0
14058278,0
14058279,0
14058280,0
14058282,0
14058283,0
14058284,0
14058285,0
14058409,0
14058410,0
14058411,0
14058412,0
14058413,0
14058415,0
14058416,0
14058417,0
14058418,0
14058519,0
14058586,0
14058587,0
14058655,0
14058658,0
14058659,0
14058660,0
14058661,0
14058662,0
14058663,0
14058664,0
14058665,0
14058666,0
14058667,0
14058668,0
14058669,0
14058835,0
14058864,0
14058865,0
14058866,0
14058867,0
14058868,0
14059112,0
14059113,0
14059114,0
14059153,0
14059154,0
14059155,0
14059156,0
14059157,0
14059158,0
14059159,0
14059213,0
14059241,0
14059279,0
14059280,0
14059286,0
14059287,0
14059288,0
14059289,0
14059290,0
14059501,0
14059525,0
14059590,0
14059591,0
14059674,0
14059798,0
14059843,0
14059844,0
14059846,0
14059847,0
14059917,0
14059918,0
14059919,0
14059920,0
14060012,0
14060013,0
14060016,0
14060017,0
14060126,0
14060165,0
14060277,0
14060332,0
14060372,0
14060449,0
14060452,0
14060544,0
14060545,0
14060552,0
14060553,0
14060555,0
14060556,0
14060557,0
14060558,0
14060559,0
14060713,0
14060714,0
14060747,0
14060868,0
14060869,0
14060879,0
14060880,0
14060881,0
14060882,0
14060883,0
14061059,0
14061060,0
14061071,0
14061072,0
14061074,0
14061118,0
14061119,0
14061120,0
14061212,0
14061456,0
14061460,0
14061535,0
14061536,0
14061537,0
14061638,0
14061734,0
14061738,0
14061739,0
14061858,0
14061861,0
14062118,0
14062152,0
14062236,0
14062237,0
14062328,0
14062329,0
14062330,0
14062331,0
14062332,0
14062703,0
14062704,0
14062705,0
14062706,0
14062730,0
14062731,0
14062732,0
14062733,0
14062784,0
14062785,0
14062786,0
14063066,0
14063068,0
14063235,0
14063236,0
14063237,0
14063239,0
14063268,0
14063269,0
14063270,0
14063671,0
14063733,0
14063784,0
14063832,0
14063836,0
14063837,0
14063838,0
14064170,0
14064171,0
14064174,0
14064175,0
14064176,0
14064177,0
14064178,0
14064179,0
14064180,0
14064181,0
14064422,0
14064423,0
14064428,0
14064429,0
14064430,0
14064431,0
14064432,0
14064616,0
14064617,0
14064618,0
14064719,0
14064720,0
14065173,0
14065174,0
14065175,0
14065219,0
14065235,0
14065391,0
14065400,0
14065401,0
14065402,0
14065602,0
14065604,0
14065605,0
14065669,0
14065695,0
14065696,0
14065697,0
14065698,0
14065699,0
14065700,0
14065701,0
14065702,0
14065706,0
14065707,0
14065708,0
14065709,0
14065710,0
14065711,0
14065712,0
14065713,0
14065714,0
14065715,0
14065716,0
14065717,0
14065987,0
14066001,0
14066002,0
14066057,0
14066127,0
14066128,0
14066130,0
14066445,0
14066514,0
14066555,0
14066558,0
14066559,0
14066560,0
14066667,0
14066668,0
14066669,0
14066672,0
14066673,0
14066674,0
14066860,0
14066912,0
14066913,0
14066914,0
14066915,0
14066916,0
14066920,0
14066921,0
14066922,0
14066923,0
14066924,0
14066925,0
14067109,0
14067112,0
14067113,0
14067114,0
14067177,0
14067324,0
14067325,0
14067332,0
14067365,0
14067370,0
14067455,0
14067456,0
14067457,0
14067639,0
14067653,0
14067654,0
14067655,0
14067662,0
14067663,0
14067929,0
14068217,0
14068218,0
14068219,0
14068220,0
14068414,0
14068418,0
14068419,0
14068420,0
14068532,0
14068533,0
14068534,0
14068726,0
14068915,0
14068924,0
14068925,0
14068926,0
14068927,0
14068928,0
14068929,0
14068930,0
14069069,0
14069108,0
14069109,0
14069112,0
14069113,0
14069114,0
14069115,0
14069116,0
14069117,0
14069118,0
14069119,0
14069120,0
14069251,0
14069255,0
14069256,0
14069257,0
14069353,0
14069374,0
14069375,0
14069376,0
14069377,0
14069378,0
14069379,0
14069380,0
14069381,0
14069389,0
14069390,0
14069391,0
14069392,0
14069393,0
14069394,0
14069395,0
14069396,0
14069397,0
14069398,0
14069399,0
14069400,0
14069648,0
14069658,0
14069659,0
14069660,0
14069661,0
14069841,0
14069842,0
14069850,0
14070046,0
14070175,0
14070231,0
14070232,0
14070233,0
14070234,0
14070235,0
14070318,0
14070319,0
14070320,0
14070321,0
14070534,0
14070573,0
14070574,0
14070575,0
14070576,0
14070694,0
14070695,0
14070729,0
14070930,0
14070931,0
14070932,0
14070933,0
14070934,0
14070935,0
14070942,0
14070943,0
14070944,0
14070945,0
14070946,0
14070947,0
14071221,0
14071222,0
14071223,0
14071224,0
14071229,0
14071230,0
14071231,0
14071232,0
14071233,0
14071343,0
14071404,0
14071405,0
14071406,0
14071689,0
14071694,0
14071697,0
14071819,0
14071870,0
14071871,0
14071918,0
14071919,0
14071920,0
14071921,0
14071993,0
14072050,0
14072051,0
14072052,0
14072053,0
14072054,0
14072055,0
14072135,0
14072138,0
14072139,0
14072140,0
14072141,0
14072202,0
14072393,0
14072394,0
14072469,0
14072490,0
14072491,0
14072492,0
14072567,0
14072730,0
14072735,0
14072736,0
14072737,0
14072738,0
14072739,0
14073008,0
14073012,0
14073056,0
14073057,0
14073058,0
14073059,0
14073060,0
14073230,0
14073232,0
14073267,0
14073269,0
14073270,0
14073271,0
14073333,0
14073334,0
14073411,0
14073412,0
14073554,0
14073573,0
14073574,0
14073579,0
14073681,0
14073695,0
14073860,0
14073957,0
14074235,0
14074358,0
14074359,0
14074360,0
14074370,0
14074371,0
14074734,0
14074847,0
14074850,0
14074851,0
14075177,0
14075256,0
14075257,0
14075258,0
14075331,0
14075332,0
14075372,0
14075373,0
14075374,0
14075526,0
14075759,0
14075760,0
14075761,0
14075763,0
14075764,0
14075765,0
14075766,0
14075839,0
14075939,0
14075941,0
14075977,0
14075978,0
14076027,0
14076028,0
14076084,0
14076085,0
14076180,0
14076616,0
14076618,0
14076621,0
14076760,0
14077056,0
14077226,0
14077227,0
14077266,0
14077284,0
14077332,0
14077333,0
14077334,0
14077335,0
14077387,0
14077389,0
14077442,0
14077466,0
14077497,0
14077499,0
