ID,取引価格（総額）_log
14019159,7
14019160,7
14019161,7
14019162,7
14019163,7
14019282,7
14019283,7
14019355,6
14019356,7
14019359,7
14019360,7
14019384,7
14019385,7
14019386,7
14019387,7
14019388,7
14019389,7
14019390,7
14019391,7
14019392,7
14019393,7
14019394,6
14019395,7
14019396,7
14019397,7
14019398,7
14019399,7
14019400,7
14019401,7
14019402,7
14019403,7
14019404,7
14019405,7
14019406,7
14019407,7
14019560,7
14019561,7
14019562,7
14019566,6
14019567,6
14019568,7
14019569,7
14019776,7
14019785,6
14019786,7
14019787,6
14019788,7
14019811,7
14019812,7
14019813,7
14019814,6
14019815,7
14020049,7
14020050,7
14020162,7
14020163,7
14020277,7
14020292,7
14020395,7
14020405,7
14020406,7
14020407,7
14020408,6
14020465,7
14020484,7
14020524,7
14020525,7
14020539,7
14020540,7
14020541,7
14020570,7
14020662,7
14020663,7
14020664,7
14020665,7
14020713,6
14020734,7
14020740,6
14020741,7
14020787,7
14020788,7
14020984,6
14020985,7
14020988,7
14021200,7
14021206,7
14021207,7
14021266,7
14021267,7
14021268,7
14021269,7
14021347,7
14021348,7
14021406,7
14021407,7
14021410,7
14021411,7
14021412,7
14021600,7
14021668,7
14021724,7
14021744,7
14021845,7
14021846,7
14021931,7
14021986,7
14021997,7
14021998,7
14021999,7
14022144,7
14022243,6
14022244,7
14022245,7
14022246,7
14022247,7
14022248,7
14022254,7
14022255,7
14022256,7
14022257,7
14022258,7
14022259,6
14022260,7
14022261,6
14022262,7
14022263,7
14022264,7
14022559,7
14022560,7
14022561,7
14022607,7
14022686,6
14022687,7
14022718,7
14022719,7
14022720,7
14022721,7
14022726,7
14022856,7
14022945,7
14022946,7
14022947,7
14022948,7
14022952,7
14022953,7
14022954,7
14023160,6
14023214,7
14023226,7
14023279,7
14023282,7
14023450,7
14023534,7
14023579,7
14023583,7
14023743,7
14023744,7
14023745,7
14023746,7
14023747,7
14023748,7
14023749,7
14023750,7
14023751,7
14023752,7
14023753,7
14023754,7
14023755,7
14023756,7
14023757,7
14023758,7
14023759,7
14023760,7
14023761,7
14023762,7
14023763,7
14023764,7
14023765,7
14023766,7
14023767,7
14023768,7
14023769,7
14023770,7
14023771,7
14023772,7
14023773,7
14023774,7
14023775,7
14023776,7
14023777,7
14023778,7
14023779,7
14024206,7
14024207,7
14024213,7
14024310,7
14024311,7
14024318,7
14024319,7
14024412,7
14024413,7
14024416,7
14024417,7
14024495,7
14024499,7
14024500,7
14024612,7
14024709,7
14024712,6
14024739,7
14024740,7
14024742,7
14024743,7
14024744,6
14024925,7
14025002,7
14025003,7
14025011,7
14025012,7
14025013,7
14025014,7
14025195,7
14025226,7
14025233,7
14025234,7
14025235,7
14025236,7
14025237,6
14025238,7
14025239,7
14025240,7
14025494,7
14025495,7
14025496,7
14025497,6
14025610,7
14025650,7
14025652,7
14025653,7
14025713,6
14025714,7
14025719,7
14025720,6
14026091,6
14026092,7
14026093,7
14026094,7
14026107,7
14026108,7
14026109,7
14026110,7
14026111,7
14026112,7
14026366,7
14026367,7
14026368,7
14026369,7
14026459,7
14026460,6
14026461,6
14026462,7
14026572,7
14026573,7
14026574,7
14026577,7
14026578,7
14026579,7
14026580,7
14026581,7
14026582,7
14026583,7
14026584,7
14026585,7
14026586,7
14026685,7
14026686,7
14026690,7
14026691,7
14026692,7
14026693,7
14026694,7
14026695,7
14026831,7
14026832,7
14026833,7
14026834,6
14026835,7
14026836,7
14026864,7
14026978,7
14026979,7
14026984,7
14026985,7
14026986,7
14027116,7
14027117,7
14027118,7
14027121,7
14027122,7
14027123,7
14027124,7
14027125,7
14027126,7
14027127,7
14027128,7
14027129,7
14027270,7
14027271,7
14027272,7
14027273,7
14027274,7
14027275,7
14027303,7
14027318,7
14027328,7
14027329,7
14027330,7
14027511,7
14027512,7
14027513,7
14027514,7
14027558,7
14027559,7
14027560,7
14027563,7
14027564,7
14027565,7
14027566,7
14027567,7
14027638,7
14027642,6
14027643,7
14027644,6
14028015,7
14028016,7
14028017,7
14028018,7
14028019,7
14028020,7
14028021,7
14028022,7
14028024,7
14028025,7
14028026,7
14028027,7
14028028,7
14028029,7
14028203,7
14028204,7
14028205,6
14028325,6
14028354,7
14028355,6
14028356,7
14028357,7
14028358,7
14028359,7
14028367,7
14028368,7
14028369,7
14028370,6
14028371,7
14028372,7
14028833,7
14028835,7
14028881,6
14028998,6
14028999,6
14029002,7
14029175,7
14029215,7
14029223,7
14029435,7
14029438,7
14029439,7
14029440,7
14029441,7
14029442,7
14029600,6
14029614,6
14029615,6
14029616,7
14029617,6
14029767,7
14029796,6
14029797,7
14029822,7
14029823,7
14029825,7
14029826,7
14029827,7
14029828,7
14029984,6
14029985,6
14030000,7
14030156,7
14030158,7
14030159,7
14030272,7
14030273,7
14030275,7
14030276,7
14030277,7
14030278,7
14030373,7
14030374,7
14030376,6
14030377,7
14030378,7
14030379,7
14030380,7
14030485,7
14030545,7
14030551,7
14030654,7
14030661,7
14030662,7
14030822,6
14030858,7
14030859,7
14030860,7
14031053,7
14031054,7
14031055,7
14031056,7
14031057,7
14031058,6
14031059,7
14031060,7
14031061,6
14031062,7
14031063,6
14031064,6
14031065,7
14031066,7
14031067,6
14031068,6
14031069,6
14031070,7
14031071,6
14031072,6
14031073,7
14031074,7
14031075,7
14031082,7
14031083,6
14031084,7
14031085,7
14031086,7
14031087,7
14031088,7
14031089,7
14031395,7
14031427,7
14031428,7
14031432,7
14031433,7
14031486,6
14031487,6
14031513,7
14031764,7
14031765,7
14031772,6
14031773,7
14031919,7
14031920,7
14032115,7
14032147,7
14032148,7
14032149,7
14032150,7
14032151,7
14032158,7
14032159,7
14032160,6
14032161,7
14032162,7
14032299,7
14032323,7
14032324,7
14032368,7
14032477,7
14032478,7
14032575,7
14032579,7
14032580,7
14032820,7
14032835,7
14033003,7
14033006,7
14033163,7
14033302,7
14033761,7
14033802,6
14033823,6
14033824,6
14033825,6
14033826,6
14033827,6
14033828,6
14033829,6
14033830,6
14033831,6
14034082,7
14034083,7
14034084,7
14034300,7
14034301,7
14034309,7
14034310,7
14034311,7
14034489,7
14034569,7
14034570,7
14034650,7
14034651,7
14034658,7
14034659,7
14034776,6
14034779,6
14034923,7
14034935,6
14034936,6
14034937,7
14035118,7
14035230,7
14035237,7
14035354,6
14035359,7
14035493,7
14035519,7
14035521,7
14035646,7
14035708,7
14035709,7
14036009,7
14036016,7
14036018,6
14036019,7
14036020,7
14036021,7
14036022,7
14036023,7
14036024,7
14036025,7
14036026,7
14036027,7
14036028,7
14036029,7
14036216,7
14036230,7
14036264,7
14036314,7
14036315,7
14036320,7
14036321,7
14036618,7
14036619,6
14036620,6
14036625,7
14036626,7
14036627,6
14036628,7
14036629,6
14036766,6
14036767,6
14036768,6
14036769,7
14036774,6
14036775,6
14036776,6
14036892,7
14036955,7
14036956,6
14036958,7
14036959,7
14036960,7
14036961,7
14036962,7
14036963,6
14037050,6
14037071,7
14037072,7
14037073,7
14037074,7
14037080,7
14037081,7
14037082,7
14037083,7
14037228,7
14037229,7
14037230,7
14037310,7
14037316,7
14037317,7
14037318,7
14037388,7
14037390,7
14037391,7
14037538,7
14037539,7
14037540,7
14037545,6
14037546,7
14037804,7
14037981,7
14037982,7
14038277,6
14038289,7
14038401,7
14038402,7
14038403,7
14038404,7
14038405,7
14038406,7
14038407,7
14038408,7
14038409,7
14038530,7
14038689,7
14038731,7
14038794,7
14038867,7
14038954,7
14038955,6
14038956,6
14038957,7
14038964,7
14038965,7
14039253,7
14039271,7
14039272,7
14039273,7
14039274,7
14039275,7
14039276,7
14039393,7
14039394,7
14039395,7
14039399,7
14039400,7
14039401,7
14039402,7
14039684,6
14039685,6
14039688,6
14039689,7
14039751,7
14039752,7
14039796,7
14039895,6
14039896,7
14039925,7
14039926,7
14039929,7
14040011,7
14040015,7
14040016,6
14040017,7
14040018,7
14040019,7
14040020,7
14040263,7
14040279,7
14040280,7
14040309,7
14040334,6
14040564,6
14040666,7
14040836,7
14040837,7
14040838,7
14040839,6
14040840,7
14040844,7
14040845,7
14040846,7
14041041,7
14041045,7
14041117,7
14041280,7
14041917,7
14041918,7
14042033,7
14042115,7
14042116,7
14042117,6
14042118,7
14042119,7
14042120,7
14042121,7
14042124,7
14042125,7
14042126,7
14042127,7
14042128,7
14042129,7
14042130,7
14042286,7
14042294,7
14042528,7
14042572,7
14042573,7
14042574,7
14042575,6
14042576,7
14042580,7
14042581,7
14042760,7
14042761,7
14042762,7
14042790,7
14042791,7
14042792,7
14042793,7
14042794,7
14042795,7
14042807,7
14042808,7
14042809,7
14042810,7
14042811,7
14042812,7
14043123,7
14043124,7
14043237,7
14043345,7
14043349,7
14043437,7
14043438,7
14043439,7
14043443,7
14043444,7
14043509,7
14043510,7
14043528,7
14043529,7
14043659,7
14043660,7
14043664,7
14043910,7
14044060,7
14044119,7
14044124,7
14044125,7
14044126,7
14044232,7
14044233,7
14044234,7
14044256,7
14044257,7
14044323,7
14044325,7
14044401,7
14044402,6
14044489,7
14044490,7
14044491,6
14044492,6
14044493,7
14044494,6
14044495,6
14044496,7
14044637,7
14044761,7
14044763,7
14044764,7
14044827,7
14044828,7
14044928,7
14044942,7
14044944,7
14044945,7
14044946,7
14044947,7
14044948,7
14045080,7
14045081,7
14045082,7
14045121,7
14045122,6
14045123,7
14045130,7
14045131,7
14045132,7
14045133,7
14045287,7
14045288,7
14045289,7
14045290,7
14045508,7
14045527,7
14045654,7
14045656,7
14045699,7
14045700,7
14045733,7
14045845,7
14045847,7
14045876,7
14045878,7
14045894,7
14045895,7
14045896,7
14045946,7
14045947,7
14046003,7
14046066,7
14046067,7
14046139,7
14046216,7
14046359,7
14046361,7
14046362,7
14046363,7
14046364,7
14046365,7
14046366,7
14046481,7
14046493,7
14046494,7
14046495,7
14046496,7
14046497,7
14046498,7
14046573,7
14046582,7
14046603,7
14046672,7
14046673,7
14046674,7
14046675,7
14046676,7
14046802,7
14046814,7
14046816,7
14046817,7
14046856,7
14046857,7
14046864,7
14046865,7
14046866,7
14046907,7
14046908,7
14046909,7
14046954,7
14046958,7
14047029,7
14047030,7
14047031,7
14047032,7
14047074,7
14047090,7
14047091,7
14047092,7
14047096,7
14047097,7
14047215,7
14047262,7
14047300,7
14047320,7
14047402,7
14047403,7
14047404,7
14047439,7
14047440,7
14047441,7
14047509,7
14047511,7
14047514,7
14047623,6
14047640,7
14047699,6
14047700,7
14047701,7
14047702,7
14047750,7
14047751,7
14047752,7
14047753,7
14047754,7
14047755,7
14047756,7
14047757,7
14047758,7
14047759,7
14047760,7
14047804,7
14047818,7
14047847,7
14047851,7
14047852,7
14047853,7
14047854,7
14047870,7
14047871,7
14047872,7
14047884,7
14047885,7
14048051,7
14048052,7
14048053,7
14048054,7
14048055,7
14048056,7
14048057,7
14048058,7
14048059,7
14048060,7
14048098,7
14048099,7
14048100,7
14048101,7
14048102,7
14048107,7
14048108,7
14048112,7
14048228,7
14048229,7
14048230,7
14048231,7
14048232,7
14048233,7
14048285,6
14048287,7
14048288,7
14048289,7
14048366,7
14048403,7
14048404,7
14048424,7
14048425,7
14048513,7
14048514,7
14048515,7
14048545,7
14048589,6
14048591,7
14048609,7
14048696,6
14048697,7
14048743,7
14048774,7
14048805,7
14048812,7
14048813,7
14048814,7
14048850,7
14048851,7
14048900,7
14049006,7
14049024,7
14049025,7
14049026,7
14049027,7
14049063,7
14049064,7
14049065,7
14049066,7
14049067,7
14049068,7
14049069,7
14049127,7
14049128,7
14049129,7
14049130,7
14049200,7
14049203,7
14049270,7
14049276,7
14049277,7
14049278,7
14049326,7
14049327,7
14049366,7
14049367,7
14049368,7
14049372,7
14049482,7
14049509,7
14049540,6
14049541,7
14049569,7
14049570,6
14049571,6
14049572,6
14049573,7
14049574,7
14049575,7
14049653,7
14049654,7
14049655,7
14049656,7
14049657,7
14049658,7
14049711,7
14049712,6
14049713,7
14049714,6
14049715,7
14049716,6
14049717,7
14049718,7
14049873,6
14049874,7
14049882,6
14049895,7
14049896,7
14050072,6
14050147,7
14050148,7
14050151,7
14050152,7
14050153,7
14050154,7
14050203,7
14050204,7
14050205,7
14050249,7
14050250,7
14050251,7
14050252,7
14050416,7
14050435,7
14050439,7
14050523,7
14050524,7
14050730,7
14050731,7
14050732,7
14050733,7
14050734,7
14050780,7
14050781,7
14050782,7
14050783,7
14050784,7
14050785,7
14050786,7
14050853,7
14050854,7
14050859,7
14050860,7
14050861,7
14050979,7
14050980,7
14050982,7
14050983,7
14050984,7
14051072,7
14051073,7
14051074,7
14051075,7
14051077,7
14051149,7
14051150,6
14051151,7
14051213,7
14051214,7
14051216,7
14051329,7
14051370,7
14051503,6
14051536,7
14051537,7
14051538,7
14051553,7
14051554,7
14051716,7
14051726,7
14051727,7
14051728,7
14051729,7
14051734,7
14051735,7
14051736,7
14051737,7
14051738,7
14051739,7
14051824,7
14051825,7
14051826,7
14051863,7
14051881,7
14051910,7
14051911,7
14052126,7
14052129,7
14052130,7
14052195,7
14052196,7
14052246,7
14052251,7
14052329,7
14052330,7
14052331,7
14052332,7
14052333,7
14052334,7
14052335,7
14052359,7
14052364,7
14052365,7
14052366,6
14052398,7
14052418,7
14052419,7
14052439,7
14052440,7
14052467,7
14052470,7
14052471,7
14052476,7
14052477,7
14052604,7
14052605,7
14052608,7
14052719,7
14052797,7
14052798,7
14052802,7
14052803,7
14052804,7
14052906,7
14052907,6
14052908,7
14052928,7
14052956,7
14053017,7
14053042,7
14053044,7
14053045,6
14053196,7
14053218,6
14053219,7
14053220,7
14053273,7
14053314,6
14053393,7
14053413,7
14053414,7
14053415,7
14053416,7
14053417,7
14053487,7
14053498,7
14053499,7
14053500,7
14053501,7
14053504,6
14053505,7
14053506,7
14053507,7
14053508,7
14053509,7
14053680,7
14053697,7
14053712,7
14053713,7
14053745,7
14053746,7
14053765,7
14053808,7
14053809,7
14053810,7
14053811,7
14053852,7
14053853,7
14053854,7
14053855,7
14053856,7
14053857,7
14053858,7
14053859,7
14053860,7
14053861,7
14053862,7
14053863,7
14053864,7
14053865,7
14053996,7
14053998,7
14053999,6
14054048,7
14054064,7
14054119,7
14054164,7
14054165,7
14054166,7
14054167,7
14054168,7
14054169,7
14054170,7
14054171,7
14054250,7
14054275,7
14054276,7
14054277,7
14054278,7
14054279,7
14054280,7
14054281,6
14054282,6
14054283,7
14054284,6
14054285,6
14054286,7
14054437,7
14054438,7
14054439,7
14054440,7
14054444,7
14054445,7
14054446,7
14054447,7
14054543,7
14054583,7
14054607,7
14054609,7
14054686,7
14054687,7
14054688,7
14054741,7
14054742,6
14054763,7
14054764,7
14054765,7
14054766,7
14054838,7
14054882,7
14054883,7
14054884,7
14054885,7
14054932,7
14054933,7
14054934,7
14054978,7
14055021,7
14055067,7
14055096,7
14055121,7
14055122,7
14055123,7
14055184,6
14055185,7
14055186,7
14055248,7
14055266,7
14055267,7
14055327,7
14055380,7
14055401,7
14055452,7
14055453,7
14055454,7
14055457,7
14055458,7
14055459,7
14055460,7
14055461,7
14055556,7
14055557,7
14055636,7
14055637,7
14055638,7
14055640,7
14055743,7
14055744,7
14055776,6
14055837,7
14055838,7
14055839,7
14055840,7
14055841,7
14055842,7
14055986,7
14056015,7
14056016,7
14056028,7
14056035,7
14056036,7
14056037,7
14056038,7
14056122,7
14056123,7
14056124,7
14056125,7
14056126,7
14056127,7
14056128,7
14056205,7
14056206,7
14056207,7
14056208,7
14056209,7
14056210,7
14056211,7
14056212,7
14056213,7
14056264,7
14056265,7
14056267,7
14056268,7
14056269,7
14056340,7
14056341,7
14056342,7
14056343,7
14056432,7
14056500,7
14056501,7
14056502,7
14056503,7
14056541,7
14056542,7
14056543,7
14056624,7
14056625,7
14056626,7
14056661,6
14056662,6
14056663,7
14056667,6
14056668,6
14056854,7
14056902,7
14056903,7
14056904,7
14057051,6
14057094,7
14057096,7
14057167,7
14057168,6
14057212,7
14057234,7
14057339,7
14057340,7
14057410,7
14057529,7
14057531,7
14057532,6
14057663,6
14057672,7
14057673,7
14057793,7
14057808,7
14057811,7
14057891,7
14057922,7
14057997,7
14057998,7
14057999,7
14058085,7
14058127,7
14058128,7
14058191,7
14058193,7
14058276,6
14058277,6
14058278,6
14058279,7
14058280,6
14058282,7
14058283,7
14058284,7
14058285,7
14058409,6
14058410,7
14058411,7
14058412,7
14058413,7
14058415,7
14058416,7
14058417,7
14058418,7
14058519,7
14058586,7
14058587,7
14058655,7
14058658,7
14058659,7
14058660,7
14058661,7
14058662,7
14058663,7
14058664,7
14058665,7
14058666,7
14058667,7
14058668,7
14058669,7
14058835,7
14058864,7
14058865,7
14058866,7
14058867,7
14058868,7
14059112,7
14059113,7
14059114,7
14059153,7
14059154,7
14059155,7
14059156,6
14059157,6
14059158,7
14059159,7
14059213,7
14059241,7
14059279,7
14059280,7
14059286,7
14059287,7
14059288,7
14059289,7
14059290,7
14059501,6
14059525,6
14059590,6
14059591,7
14059674,7
14059798,6
14059843,7
14059844,7
14059846,6
14059847,7
14059917,7
14059918,7
14059919,7
14059920,7
14060012,7
14060013,7
14060016,7
14060017,7
14060126,7
14060165,7
14060277,7
14060332,7
14060372,7
14060449,7
14060452,7
14060544,6
14060545,7
14060552,6
14060553,6
14060555,7
14060556,7
14060557,7
14060558,7
14060559,6
14060713,7
14060714,7
14060747,7
14060868,6
14060869,7
14060879,7
14060880,7
14060881,7
14060882,7
14060883,7
14061059,7
14061060,7
14061071,7
14061072,7
14061074,7
14061118,7
14061119,7
14061120,7
14061212,6
14061456,7
14061460,7
14061535,7
14061536,7
14061537,7
14061638,7
14061734,7
14061738,7
14061739,7
14061858,7
14061861,7
14062118,7
14062152,6
14062236,7
14062237,7
14062328,7
14062329,7
14062330,6
14062331,7
14062332,7
14062703,7
14062704,7
14062705,7
14062706,6
14062730,7
14062731,7
14062732,7
14062733,7
14062784,7
14062785,7
14062786,7
14063066,7
14063068,7
14063235,7
14063236,7
14063237,7
14063239,7
14063268,7
14063269,7
14063270,7
14063671,7
14063733,6
14063784,5
14063832,7
14063836,7
14063837,6
14063838,7
14064170,7
14064171,7
14064174,7
14064175,7
14064176,7
14064177,7
14064178,7
14064179,7
14064180,6
14064181,7
14064422,7
14064423,7
14064428,7
14064429,7
14064430,7
14064431,7
14064432,7
14064616,7
14064617,6
14064618,7
14064719,7
14064720,7
14065173,7
14065174,7
14065175,7
14065219,6
14065235,6
14065391,6
14065400,7
14065401,7
14065402,6
14065602,6
14065604,7
14065605,7
14065669,6
14065695,6
14065696,6
14065697,7
14065698,6
14065699,7
14065700,7
14065701,7
14065702,6
14065706,7
14065707,7
14065708,7
14065709,6
14065710,7
14065711,7
14065712,6
14065713,7
14065714,7
14065715,7
14065716,7
14065717,7
14065987,7
14066001,6
14066002,6
14066057,7
14066127,7
14066128,7
14066130,7
14066445,7
14066514,7
14066555,6
14066558,6
14066559,6
14066560,6
14066667,6
14066668,7
14066669,7
14066672,6
14066673,6
14066674,7
14066860,6
14066912,6
14066913,7
14066914,6
14066915,7
14066916,7
14066920,7
14066921,6
14066922,7
14066923,6
14066924,6
14066925,7
14067109,7
14067112,7
14067113,7
14067114,6
14067177,7
14067324,6
14067325,7
14067332,7
14067365,7
14067370,6
14067455,7
14067456,7
14067457,7
14067639,7
14067653,6
14067654,7
14067655,6
14067662,6
14067663,7
14067929,7
14068217,7
14068218,7
14068219,6
14068220,7
14068414,6
14068418,7
14068419,6
14068420,7
14068532,7
14068533,7
14068534,7
14068726,7
14068915,7
14068924,7
14068925,7
14068926,7
14068927,7
14068928,6
14068929,7
14068930,7
14069069,6
14069108,7
14069109,7
14069112,6
14069113,7
14069114,7
14069115,7
14069116,7
14069117,7
14069118,7
14069119,7
14069120,6
14069251,7
14069255,7
14069256,7
14069257,7
14069353,7
14069374,7
14069375,7
14069376,7
14069377,7
14069378,7
14069379,7
14069380,7
14069381,7
14069389,7
14069390,7
14069391,7
14069392,7
14069393,7
14069394,7
14069395,7
14069396,7
14069397,7
14069398,7
14069399,7
14069400,7
14069648,7
14069658,7
14069659,7
14069660,6
14069661,7
14069841,7
14069842,6
14069850,6
14070046,7
14070175,6
14070231,6
14070232,6
14070233,6
14070234,6
14070235,6
14070318,6
14070319,6
14070320,6
14070321,6
14070534,7
14070573,7
14070574,7
14070575,7
14070576,7
14070694,7
14070695,6
14070729,7
14070930,6
14070931,7
14070932,7
14070933,7
14070934,7
14070935,6
14070942,6
14070943,7
14070944,7
14070945,7
14070946,7
14070947,7
14071221,7
14071222,6
14071223,6
14071224,7
14071229,7
14071230,7
14071231,6
14071232,7
14071233,7
14071343,6
14071404,7
14071405,7
14071406,7
14071689,7
14071694,7
14071697,7
14071819,7
14071870,7
14071871,6
14071918,7
14071919,7
14071920,7
14071921,6
14071993,6
14072050,7
14072051,7
14072052,6
14072053,7
14072054,7
14072055,7
14072135,7
14072138,7
14072139,7
14072140,7
14072141,7
14072202,7
14072393,7
14072394,7
14072469,6
14072490,6
14072491,6
14072492,6
14072567,6
14072730,7
14072735,7
14072736,7
14072737,7
14072738,7
14072739,7
14073008,7
14073012,7
14073056,6
14073057,6
14073058,6
14073059,6
14073060,6
14073230,6
14073232,7
14073267,6
14073269,6
14073270,7
14073271,6
14073333,6
14073334,6
14073411,7
14073412,6
14073554,7
14073573,7
14073574,7
14073579,6
14073681,7
14073695,7
14073860,7
14073957,7
14074235,7
14074358,7
14074359,7
14074360,7
14074370,6
14074371,7
14074734,7
14074847,7
14074850,7
14074851,7
14075177,7
14075256,7
14075257,8
14075258,7
14075331,7
14075332,7
14075372,6
14075373,6
14075374,6
14075526,7
14075759,7
14075760,7
14075761,7
14075763,6
14075764,6
14075765,7
14075766,6
14075839,7
14075939,7
14075941,7
14075977,7
14075978,7
14076027,7
14076028,7
14076084,7
14076085,7
14076180,6
14076616,7
14076618,7
14076621,7
14076760,7
14077056,7
14077226,7
14077227,7
14077266,6
14077284,7
14077332,7
14077333,7
14077334,7
14077335,7
14077387,7
14077389,7
14077442,6
14077466,7
14077497,6
14077499,6
14077501,6
14077502,6
14077549,6
14077550,6
14077551,6
14077607,6
14077613,6
14077791,7
14078108,7
14078109,7
14078144,6
14078224,7
14078320,6
14078468,7
14078469,7
14078760,7
14078765,7
14078816,6
14078885,7
14078934,7
14079072,7
14079075,7
14079076,7
14079109,6
14079110,7
14079111,7
14079176,7
14079177,7
14079182,7
14079183,7
14079184,7
14079357,7
14079633,7
14079808,7
14079812,7
14079813,7
14079989,7
14079995,7
14079998,7
14080000,7
14080128,7
14080136,7
14080138,7
14080140,7
14080142,7
14080468,7
14080471,7
14080472,7
14080473,7
14080474,7
14080641,7
14080681,6
14080682,7
14080690,6
14080863,7
14081172,7
14081313,7
14081314,7
14081668,7
14081874,7
14081876,7
14081884,7
14081886,7
14081887,7
14082043,7
14082046,7
14082159,7
14082444,7
14082670,7
14083036,7
14083135,7
14083224,7
14083226,7
14083227,7
14083235,7
14083236,7
14083237,7
14083238,7
14083422,7
14083542,7
14083547,7
14083613,7
14083741,7
14083832,7
14083848,7
14084121,7
14084232,7
14084285,7
14084344,7
14084347,7
14084348,7
14084349,7
14084350,7
14084351,7
14084695,7
14084706,7
14084993,6
14085085,7
14085087,7
14085089,7
14085091,7
14085225,7
14085275,7
14085276,7
14085277,7
14085283,7
14085284,7
14085719,7
14085768,7
14085769,7
14085770,7
14085771,7
14085840,7
14086378,7
14086469,7
14086487,7
14086489,7
14086490,7
14086912,7
14087153,7
14087155,7
14087156,7
14087157,7
14087159,7
14087161,7
14087255,7
14087474,6
14087638,7
14087640,6
14087642,7
14087643,6
14087644,7
14087645,6
14087646,7
14088114,7
14088115,7
14088116,7
14088117,7
14088168,7
14088170,7
14088172,7
14088399,7
14088400,7
14088401,7
14088402,7
14088404,7
14088405,7
14088406,7
14088407,7
14088408,7
14088511,7
14088512,7
14088513,7
14088963,7
14089381,7
14089384,7
14089517,7
14089519,7
14089527,7
14089529,7
14089531,7
14089533,6
14089535,7
14089537,7
14089539,7
14089541,7
14089758,7
14089761,7
14089762,6
14090252,7
14090292,7
14090368,7
14090369,7
14090371,7
14090376,7
14090379,7
14090564,7
14090910,6
14091133,7
14091450,7
14091980,7
14092414,7
14092655,7
14093200,6
14093296,6
14093367,7
14093368,7
14093372,7
14093613,7
14093614,7
14093616,7
14093617,7
14093618,7
14093692,7
14093696,7
14094306,7
14094310,7
14094311,7
14094312,7
14094313,7
14094314,7
14094464,7
14094470,7
14094471,7
14094472,7
14094609,7
14094620,7
14095011,7
14095101,7
14095104,7
14095105,7
14095242,7
14095285,7
14095286,7
14095421,7
14095520,7
14095774,7
14095825,7
14095980,7
14095985,7
14095986,7
14095988,7
14096100,7
14096102,6
14096104,7
14096117,6
14096119,7
14096301,7
14096304,7
14096595,7
14096651,7
14097084,7
14097085,7
14097319,7
14097334,7
14097820,7
14097848,7
14097858,6
14097866,7
14098070,7
14098217,7
14098219,7
14098334,6
14098335,7
14098572,7
14098574,7
14098576,7
14098712,7
14098713,7
14098716,7
14098717,7
14098718,7
14098719,7
14098720,7
14098721,7
14098722,7
14098925,7
14098928,7
14098929,7
14098967,6
14098968,6
14098970,6
14098971,6
14099108,7
14099109,7
14099171,6
14099174,7
14099177,7
14099199,7
14099201,7
14099203,7
14099206,7
14099209,7
14099478,6
14099677,7
14099682,7
14099683,7
14099684,7
14099801,7
14100469,7
14100737,6
14100739,6
14100748,6
14100749,6
14100753,7
14100754,6
14100997,7
14101016,7
14101017,7
14101041,6
14101044,6
14101048,6
14101050,7
14101052,7
14101555,7
14101556,6
14101617,6
14101681,7
14101767,7
14102631,6
14102784,6
14102786,7
14102788,6
14102789,7
14102865,6
14102866,6
14102877,7
14103474,6
14103477,6
14103478,6
14103821,6
14104159,7
14104276,7
14104278,6
14104281,6
14104283,6
14104286,6
14104288,6
14104387,7
14104388,6
14104389,6
14104390,7
14104718,6
14104981,7
14104982,7
14104985,6
14105236,7
14105375,6
14105378,6
14105381,6
14105614,7
14105616,7
14105618,7
14105620,7
14105622,7
14106161,7
14106163,7
14106164,7
14106166,7
14106168,7
14106259,7
14106288,7
14106290,6
14107007,7
14107081,7
14107318,7
14107320,6
14107500,6
14107542,6
14107706,6
14107716,6
14107721,6
14107839,7
14107840,7
14107841,7
14108357,6
14108359,7
14108405,7
14108464,6
14108465,7
14108468,6
14108471,6
14108738,6
14108785,6
14108862,6
14109070,7
14109567,7
14109589,6
14109593,6
14109613,6
14109765,7
14109766,7
14109950,7
14109968,7
14110059,6
14110118,7
14110468,6
14110469,7
14110608,7
14110609,7
14110617,7
14110802,6
14110814,7
14110904,7
14110939,7
14110991,7
14110999,6
14111000,6
14111001,7
14111002,7
14111169,7
14111171,7
14111186,7
14111187,7
14111188,7
14111189,7
14111190,7
14111191,7
14111578,7
14111580,7
14111582,7
14111695,7
14111696,7
14111699,6
14111701,7
14111703,7
14111968,6
14111970,7
14111972,6
14112153,7
14112156,6
14112159,7
14112161,6
14112180,6
14112181,7
14112567,6
14112585,7
14112899,7
14112901,7
14112902,6
14112903,6
14112904,7
14113265,6
14113268,7
14113270,7
14113272,6
14113274,7
14113516,7
14113520,7
14113524,7
14113559,7
14113561,7
14113921,6
14113922,7
14113924,6
14114100,7
14114238,7
14114338,6
14114340,7
14114601,7
14114603,7
14114710,6
14114729,7
14114854,7
14114868,7
14115501,7
14115986,6
14115989,7
14115993,7
14116037,6
14116041,6
14116043,6
14116045,6
14116636,7
14116639,7
14116801,7
14116805,7
14116921,7
14117014,7
14117280,7
14117282,7
14117285,7
14117286,7
14117289,7
14117290,7
14117291,7
14117292,7
14117453,7
14117713,7
14117801,7
14117882,6
14117952,7
14117954,6
14117957,7
14117960,7
14118173,7
14118404,7
14118757,6
14118759,7
14118761,6
14118762,6
14118857,7
14119307,7
